ListingID,Neighborhood,RoomType,Bathrooms,Bedrooms,GuestsIncluded,MinimumNights,NumberOfReviews,ReviewScoresRating,Price
1,Latin Quarter,Entire home/apt,3,1,5,14,426,96,277.5
2,6th arrondissement,Entire home/apt,2,2,3,10,86,58,337.5
3,7th arrondissement,Entire home/apt,2,3,3,5,77,61,382.5
4,Le Marais,Private room,1,2,2,7,415,60,260.0
5,2nd arrondissement,Entire home/apt,2,4,5,13,66,98,397.5
6,7th arrondissement,Entire home/apt,3,1,4,12,346,87,307.5
7,7th arrondissement,Entire home/apt,2,4,4,12,210,77,420.0
8,Champs-Élysées,Entire home/apt,1,2,5,13,213,57,405.0
9,Montmartre,Private room,3,1,4,3,184,59,205.0
10,1st arrondissement,Shared room,2,4,1,6,448,74,189.0
11,6th arrondissement,Shared room,2,1,4,12,452,96,140.0
12,Montmartre,Shared room,2,2,1,8,432,85,161.0
13,Le Marais,Shared room,3,4,5,13,32,99,217.0
14,Montmartre,Entire home/apt,1,2,4,8,114,92,345.0
15,Champs-Élysées,Shared room,3,4,4,2,274,58,224.0
16,Le Marais,Shared room,3,3,1,6,419,90,199.5
17,19th arrondissement,Private room,1,3,1,7,498,57,195.0
18,19th arrondissement,Private room,3,3,3,12,197,52,195.0
19,Latin Quarter,Private room,3,3,2,7,379,67,235.0
20,Montmartre,Entire home/apt,2,3,4,3,142,95,382.5
21,2nd arrondissement,Entire home/apt,3,2,2,14,227,84,322.5
22,6th arrondissement,Entire home/apt,2,3,2,14,119,66,375.0
23,Champs-Élysées,Private room,3,2,4,9,352,85,270.0
24,Le Marais,Shared room,2,3,1,2,23,77,199.5
25,6th arrondissement,Private room,2,1,3,11,26,99,200.0
26,Montmartre,Entire home/apt,2,3,5,3,432,64,382.5
27,2nd arrondissement,Private room,1,1,4,11,74,68,190.0
28,Montmartre,Shared room,3,2,4,2,240,71,161.0
29,1st arrondissement,Entire home/apt,3,3,5,11,22,55,367.5
30,1st arrondissement,Shared room,3,4,2,9,160,96,189.0
31,Champs-Élysées,Shared room,1,2,3,4,40,56,189.0
32,Le Marais,Entire home/apt,2,3,2,2,237,93,427.5
33,Le Marais,Shared room,3,2,5,3,238,97,182.0
34,7th arrondissement,Private room,1,4,5,13,55,58,280.0
35,Champs-Élysées,Shared room,1,3,3,4,412,69,206.5
36,Champs-Élysées,Shared room,3,4,5,14,414,86,224.0
37,2nd arrondissement,Shared room,2,3,5,10,448,60,168.0
38,1st arrondissement,Private room,1,1,3,13,97,51,195.0
39,Le Marais,Shared room,3,2,4,6,145,71,182.0
40,20th arrondissement,Shared room,2,4,2,5,465,97,147.0
41,Montmartre,Private room,1,2,4,3,261,85,230.0
42,Champs-Élysées,Entire home/apt,1,4,4,10,435,54,480.0
43,Latin Quarter,Entire home/apt,3,2,2,8,39,56,315.0
44,Saint-Germain,Entire home/apt,3,2,4,8,192,55,375.0
45,Le Marais,Shared room,2,2,3,7,238,71,182.0
46,19th arrondissement,Entire home/apt,3,1,2,3,41,59,217.5
47,Le Marais,Private room,3,3,1,14,221,95,285.0
48,Latin Quarter,Shared room,2,1,4,1,195,89,129.5
49,Le Marais,Shared room,3,2,5,5,287,95,182.0
50,Latin Quarter,Shared room,2,4,2,1,9,95,182.0
51,Saint-Germain,Entire home/apt,2,2,1,6,234,69,375.0
52,7th arrondissement,Entire home/apt,2,3,5,11,324,77,382.5
53,2nd arrondissement,Entire home/apt,3,1,1,7,264,72,285.0
54,20th arrondissement,Shared room,2,3,4,12,68,84,129.5
55,Saint-Germain,Private room,3,4,5,5,444,50,300.0
56,6th arrondissement,Shared room,2,3,4,4,138,78,175.0
57,7th arrondissement,Private room,3,1,5,2,354,58,205.0
58,2nd arrondissement,Shared room,2,4,2,5,218,58,185.5
59,1st arrondissement,Private room,1,3,3,9,195,71,245.0
60,Latin Quarter,Shared room,1,1,3,4,73,51,129.5
61,Champs-Élysées,Shared room,1,1,1,14,102,65,171.5
62,6th arrondissement,Private room,2,2,5,2,224,89,225.0
63,Saint-Germain,Private room,3,3,4,13,122,55,275.0
64,Le Marais,Private room,2,4,2,6,101,62,310.0
65,Saint-Germain,Private room,2,2,2,8,263,82,250.0
66,2nd arrondissement,Private room,2,3,2,2,432,68,240.0
67,6th arrondissement,Private room,2,3,3,9,407,64,250.0
68,Montmartre,Private room,3,4,4,7,486,82,280.0
69,2nd arrondissement,Private room,2,2,2,14,160,59,215.0
70,7th arrondissement,Shared room,1,2,2,13,232,50,161.0
71,Saint-Germain,Private room,1,4,1,2,490,61,300.0
72,Saint-Germain,Private room,1,2,5,11,274,92,250.0
73,6th arrondissement,Shared room,2,1,5,5,257,78,140.0
74,Latin Quarter,Shared room,3,4,5,5,310,66,182.0
75,6th arrondissement,Entire home/apt,3,3,1,7,138,53,375.0
76,Champs-Élysées,Entire home/apt,3,4,3,13,226,78,480.0
77,Saint-Germain,Private room,2,1,1,5,272,56,225.0
78,Latin Quarter,Private room,3,4,2,11,425,93,260.0
79,Latin Quarter,Entire home/apt,1,3,4,14,316,62,352.5
80,6th arrondissement,Entire home/apt,3,3,2,6,386,54,375.0
81,1st arrondissement,Private room,2,4,2,14,85,55,270.0
82,2nd arrondissement,Entire home/apt,2,4,4,9,290,83,397.5
83,7th arrondissement,Private room,3,1,5,3,468,56,205.0
84,1st arrondissement,Shared room,2,1,1,3,216,95,136.5
85,Saint-Germain,Shared room,3,3,3,8,358,77,192.5
86,Saint-Germain,Entire home/apt,3,2,2,10,65,95,375.0
87,20th arrondissement,Shared room,1,2,2,12,256,59,112.0
88,Saint-Germain,Shared room,2,2,3,6,134,53,175.0
89,19th arrondissement,Shared room,1,2,1,12,403,52,119.0
90,Le Marais,Shared room,2,3,2,10,426,74,199.5
91,Montmartre,Private room,3,2,3,3,374,72,230.0
92,20th arrondissement,Private room,2,2,2,2,389,76,160.0
93,19th arrondissement,Entire home/apt,3,4,5,13,54,63,330.0
94,Montmartre,Shared room,2,2,5,2,355,87,161.0
95,Latin Quarter,Shared room,1,4,2,2,242,81,182.0
96,Saint-Germain,Shared room,1,3,2,5,251,72,192.5
97,Champs-Élysées,Entire home/apt,3,4,5,12,20,96,480.0
98,7th arrondissement,Private room,1,1,2,5,306,89,205.0
99,6th arrondissement,Shared room,3,4,1,1,429,86,192.5
100,7th arrondissement,Private room,3,2,1,2,162,52,230.0
101,Champs-Élysées,Entire home/apt,3,4,4,2,355,84,480.0
102,6th arrondissement,Private room,2,4,1,4,263,62,275.0
103,Latin Quarter,Shared room,3,3,2,7,497,83,164.5
104,Champs-Élysées,Private room,1,3,2,3,67,73,295.0
105,Saint-Germain,Private room,2,2,3,5,106,50,250.0
106,Champs-Élysées,Entire home/apt,1,1,1,11,399,61,367.5
107,Saint-Germain,Entire home/apt,3,1,5,9,66,57,337.5
108,Champs-Élysées,Entire home/apt,3,4,5,5,198,68,480.0
109,20th arrondissement,Entire home/apt,1,1,4,9,191,58,202.5
